besedna_sifra;stevilcna_sifra;vrednost;
LOKO;0250844;DRAVOGRAD - �ENTJAN� PRI DRAVOGRADU
LOKO;0260684;DUPLEK - ZGORNJI DUPLEK
LOKO;0260685;DUPLEK - ZAVR�KA VAS
LOKO;0260686;DUPLEK - ZIMICA
LOKO;0260687;DUPLEK - JABLANCE
LOKO;0260688;DUPLEK - ZGORNJA KORENA
LOKO;0260689;DUPLEK - SPODNJA KORENA
LOKO;0260690;DUPLEK - �IKARCE
LOKO;0260691;DUPLEK - CIGLENCE
LOKO;0260692;DUPLEK - SPODNJI DUPLEK
LOKO;0260710;DUPLEK - DVORJANE
LOKO;0260711;DUPLEK - VURBERK
LOKO;0272037;GORENJA VAS-POLJANE - PODVRH
LOKO;0272038;GORENJA VAS-POLJANE - DOLEN�ICE
LOKO;0272039;GORENJA VAS-POLJANE - GORENJA RAVAN
LOKO;0272040;GORENJA VAS-POLJANE - PODOBENO
LOKO;0272041;GORENJA VAS-POLJANE - VISOKO
LOKO;0272046;GORENJA VAS-POLJANE - KOVSKI VRH
LOKO;0272047;GORENJA VAS-POLJANE - DOBJE
LOKO;0272048;GORENJA VAS-POLJANE - DOLENJE BRDO
LOKO;0272049;GORENJA VAS-POLJANE - HOTAVLJE
LOKO;0272050;GORENJA VAS-POLJANE - LESKOVICA
LOKO;0272051;GORENJA VAS-POLJANE - PODJELOVO BRDO
LOKO;0272052;GORENJA VAS-POLJANE - LANI�E
LOKO;0272053;GORENJA VAS-POLJANE - JAVORJEV DOL
LOKO;0272055;GORENJA VAS-POLJANE - STARA OSELICA
LOKO;0272056;GORENJA VAS-POLJANE - TREBIJA
LOKO;0272057;GORENJA VAS-POLJANE - GORENJA VAS
LOKO;0272058;GORENJA VAS-POLJANE - DOLENJA DOBRAVA
LOKO;0272059;GORENJA VAS-POLJANE - LU�INE
LOKO;0280381;GORI�NICA - TIBOLCI
LOKO;0280406;GORI�NICA - ZAGOJI�I
LOKO;0280407;GORI�NICA - MO�KANJCI
LOKO;0280408;GORI�NICA - GORI�NICA
LOKO;0280409;GORI�NICA - ZAMU�ANI
LOKO;0280410;GORI�NICA - FORMIN
LOKO;0280411;GORI�NICA - GAJEVCI
LOKO;0280412;GORI�NICA - MALA VAS
LOKO;0280413;GORI�NICA - MURETINCI
LOKO;0280461;CIRKULANE - GRADI��A
LOKO;0280462;CIRKULANE - DOLANE
